,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
96,21.0,21.0,364.0,228.75,366.25,266.75,0.75,0.5,0.0,23.75,20.0,351.25,243.0,287.5,156.75,2.0,0.469,1.0
97,23.75,20.0,351.25,243.0,287.5,156.75,2.0,0.469,1.0,21.0,21.0,364.0,228.75,366.25,266.75,0.75,0.5,0.0
98,18.5,28.75,326.25,234.25,417.5,271.0,1.0,0.594,0.0,14.25,27.5,306.5,257.0,386.25,243.25,2.5,0.6875,1.0
99,14.25,27.5,306.5,257.0,386.25,243.25,2.5,0.688,1.0,18.5,28.75,326.25,234.25,417.5,271.0,1.0,0.594,0.0
100,21.25,17.25,337.75,251.5,330.25,188.0,1.0,0.438,0.0,26.75,14.0,425.25,279.75,318.5,221.75,1.25,0.313,1.0
101,26.75,14.0,425.25,279.75,318.5,221.75,1.25,0.313,1.0,21.25,17.25,337.75,251.5,330.25,188.0,1.0,0.438,0.0
102,17.5,24.75,382.75,312.5,324.75,215.25,2.0,0.5,0.0,19.5,19.5,329.25,209.0,363.5,259.0,1.0,0.563,1.0
103,19.5,19.5,329.25,209.0,363.5,259.0,1.0,0.563,1.0,17.5,24.75,382.75,312.5,324.75,215.25,2.0,0.5,0.0
104,23.5,25.5,347.25,214.75,363.0,297.25,1.0,0.438,0.0,33.75,23.5,474.75,373.0,408.5,258.75,1.0,0.531,1.0
105,33.75,23.5,474.75,373.0,408.5,258.75,1.0,0.531,1.0,23.5,25.5,347.25,214.75,363.0,297.25,1.0,0.438,0.0
106,30.75,29.25,386.75,273.5,377.5,318.25,1.5,0.688,0.0,21.0,23.0,321.25,218.75,391.25,279.25,1.0,0.688,1.0
107,21.0,23.0,321.25,218.75,391.25,279.25,1.0,0.688,1.0,30.75,29.25,386.75,273.5,377.5,318.25,1.5,0.688,0.0
108,21.0,15.75,324.25,169.0,312.75,218.5,1.5,0.563,0.0,21.75,24.25,403.25,274.25,389.25,279.5,2.5,0.5,1.0
109,21.75,24.25,403.25,274.25,389.25,279.5,2.5,0.5,1.0,21.0,15.75,324.25,169.0,312.75,218.5,1.5,0.563,0.0
110,19.0,15.75,387.25,240.0,280.75,196.5,2.5,0.375,0.0,22.75,15.5,321.75,202.75,337.0,233.25,0.25,0.438,1.0
111,22.75,15.5,321.75,202.75,337.0,233.25,0.25,0.438,1.0,19.0,15.75,387.25,240.0,280.75,196.5,2.5,0.375,0.0
112,11.0,23.33,196.67,131.0,375.33,286.67,1.0,0.75,0.0,27.5,26.25,357.75,239.0,385.75,323.75,1.25,0.406,1.0
113,27.5,26.25,357.75,239.0,385.75,323.75,1.25,0.406,1.0,11.0,23.33,196.67,131.0,375.33,286.67,1.0,0.75,0.0
114,33.75,25.0,482.5,276.75,395.5,302.0,0.75,0.406,0.0,19.0,22.0,283.5,219.0,375.25,252.5,1.25,0.688,1.0
115,19.0,22.0,283.5,219.0,375.25,252.5,1.25,0.688,1.0,33.75,25.0,482.5,276.75,395.5,302.0,0.75,0.406,0.0
116,16.5,11.25,273.5,183.25,290.75,229.25,0.5,0.313,0.0,19.75,25.5,335.75,249.25,385.5,281.0,1.0,0.5,1.0
117,19.75,25.5,335.75,249.25,385.5,281.0,1.0,0.5,1.0,16.5,11.25,273.5,183.25,290.75,229.25,0.5,0.313,0.0
118,17.5,23.25,349.25,248.75,349.25,200.0,1.25,0.625,0.0,22.5,18.5,403.75,300.25,331.0,229.0,1.25,0.406,1.0
119,22.5,18.5,403.75,300.25,331.0,229.0,1.25,0.406,1.0,17.5,23.25,349.25,248.75,349.25,200.0,1.25,0.625,0.0
120,30.5,6.75,362.25,271.0,243.0,181.75,1.0,0.25,0.0,16.5,29.5,296.25,246.5,399.25,251.75,2.25,0.625,1.0
121,16.5,29.5,296.25,246.5,399.25,251.75,2.25,0.625,1.0,30.5,6.75,362.25,271.0,243.0,181.75,1.0,0.25,0.0
122,22.25,22.75,380.25,265.25,335.0,215.25,1.5,0.438,0.0,32.0,18.0,421.0,246.0,283.33,208.33,2.67,0.25,1.0
123,32.0,18.0,421.0,246.0,283.33,208.33,2.67,0.25,1.0,22.25,22.75,380.25,265.25,335.0,215.25,1.5,0.438,0.0
124,19.4,25.0,364.8,248.8,409.4,279.4,2.2,0.48,0.0,31.0,6.799999,378.2,279.2,239.0,161.0,1.0,0.2,1.0
125,31.0,6.799999,378.2,279.2,239.0,161.0,1.0,0.2,1.0,19.4,25.0,364.8,248.8,409.4,279.4,2.2,0.48,0.0
126,26.6,23.6,388.0,265.4,350.6,270.6,1.0,0.38,0.0,18.4,24.4,340.2,227.8,357.2,206.4,2.0,0.52,1.0
127,18.4,24.4,340.2,227.8,357.2,206.4,2.0,0.52,1.0,26.6,23.6,388.0,265.4,350.6,270.6,1.0,0.38,0.0
128,20.4,30.4,380.8,313.2,378.2,257.4,1.8,0.56,0.0,20.0,27.6,363.8,237.0,408.0,269.2,0.8,0.525,1.0
129,20.0,27.6,363.8,237.0,408.0,269.2,0.8,0.525,1.0,20.4,30.4,380.8,313.2,378.2,257.4,1.8,0.56,0.0
130,19.6,15.200001,307.8,192.2,332.2,227.4,0.2,0.48,0.0,18.0,21.2,349.4,230.8,328.6,202.2,1.4,0.56,1.0
131,18.0,21.2,349.4,230.8,328.6,202.2,1.4,0.56,1.0,19.6,15.200001,307.8,192.2,332.2,227.4,0.2,0.48,0.0
132,23.0,23.2,348.4,244.0,363.4,255.0,1.0,0.6,0.0,22.2,23.6,392.6,254.6,382.0,245.4,1.2,0.52,1.0
133,22.2,23.6,392.6,254.6,382.0,245.4,1.2,0.52,1.0,23.0,23.2,348.4,244.0,363.4,255.0,1.0,0.6,0.0
134,26.2,22.0,381.8,252.4,365.4,270.4,1.0,0.48,0.0,29.6,22.6,444.6,356.0,393.0,237.2,1.0,0.565,1.0
135,29.6,22.6,444.6,356.0,393.0,237.2,1.0,0.565,1.0,26.2,22.0,381.8,252.4,365.4,270.4,1.0,0.48,0.0
136,14.6,30.2,281.6,212.8,407.8,263.8,2.2,0.64,0.0,6.5,40.75,225.0,173.25,472.0,296.25,2.25,0.65,1.0
137,6.5,40.75,225.0,173.25,472.0,296.25,2.25,0.65,1.0,14.6,30.2,281.6,212.8,407.8,263.8,2.2,0.64,0.0
138,28.2,22.2,339.2,227.4,334.2,271.2,1.2,0.325,0.0,22.4,14.599999,357.4,191.0,292.4,204.2,1.4,0.52,1.0
139,22.4,14.599999,357.4,191.0,292.4,204.2,1.4,0.52,1.0,28.2,22.2,339.2,227.4,334.2,271.2,1.2,0.325,0.0
140,26.2,18.0,452.8,312.0,321.8,220.4,1.6,0.4,0.0,9.75,25.25,179.5,113.5,347.75,260.25,1.5,0.7,1.0
141,9.75,25.25,179.5,113.5,347.75,260.25,1.5,0.7,1.0,26.2,18.0,452.8,312.0,321.8,220.4,1.6,0.4,0.0
142,31.75,14.25,427.25,227.25,257.5,175.75,2.0,0.25,0.0,29.2,26.800001,413.6,317.4,350.0,243.2,2.2,0.6,1.0
143,29.2,26.800001,413.6,317.4,350.0,243.2,2.2,0.6,1.0,31.75,14.25,427.25,227.25,257.5,175.75,2.0,0.25,0.0
144,16.0,27.2,319.2,258.0,411.8,244.2,2.0,0.62,0.0,32.2,24.6,441.4,249.2,370.2,280.0,1.2,0.34,1.0
145,32.2,24.6,441.4,249.2,370.2,280.0,1.2,0.34,1.0,16.0,27.2,319.2,258.0,411.8,244.2,2.0,0.62,0.0
146,19.8,22.8,280.6,213.6,355.6,229.8,1.4,0.68,0.0,20.6,18.800001,372.2,282.4,334.8,215.0,1.6,0.405,1.0
147,20.6,18.800001,372.2,282.4,334.8,215.0,1.6,0.405,1.0,19.8,22.8,280.6,213.6,355.6,229.8,1.4,0.68,0.0
148,25.8,21.4,370.0,226.4,331.4,197.0,1.6,0.46,0.0,29.4,29.6,359.8,250.4,393.4,323.6,1.2,0.68,1.0
149,29.4,29.6,359.8,250.4,393.4,323.6,1.2,0.68,1.0,25.8,21.4,370.0,226.4,331.4,197.0,1.6,0.46,0.0
150,24.25,23.75,387.5,267.0,405.5,280.75,1.5,0.525,0.0,23.8,18.599998,337.2,244.2,376.8,238.6,0.8,0.52,1.0
151,23.8,18.599998,337.2,244.2,376.8,238.6,0.8,0.52,1.0,24.25,23.75,387.5,267.0,405.5,280.75,1.5,0.525,0.0
152,28.67,24.0,422.0,339.33,406.17,244.33,1.17,0.561,0.0,17.67,17.67,336.17,220.17,307.83,196.0,1.33,0.506,1.0
153,17.67,17.67,336.17,220.17,307.83,196.0,1.33,0.506,1.0,28.67,24.0,422.0,339.33,406.17,244.33,1.17,0.561,0.0
154,25.5,25.67,370.83,272.5,346.83,241.33,2.0,0.667,0.0,22.5,31.0,391.33,317.83,388.83,271.17,1.5,0.531,1.0
155,22.5,31.0,391.33,317.83,388.83,271.17,1.5,0.531,1.0,25.5,25.67,370.83,272.5,346.83,241.33,2.0,0.667,0.0
156,8.4,36.0,234.2,176.0,439.8,270.2,2.2,0.533,0.0,18.0,14.0,372.4,232.8,275.0,187.2,2.2,0.373,1.0
157,18.0,14.0,372.4,232.8,275.0,187.2,2.2,0.373,1.0,8.4,36.0,234.2,176.0,439.8,270.2,2.2,0.533,0.0
158,21.33,20.33,344.67,240.33,340.5,237.67,0.83,0.528,0.0,17.4,13.799999,266.0,185.4,312.2,229.2,0.8,0.52,1.0
159,17.4,13.799999,266.0,185.4,312.2,229.2,0.8,0.52,1.0,21.33,20.33,344.67,240.33,340.5,237.67,0.83,0.528,0.0
160,19.5,21.83,364.83,237.33,372.67,241.5,1.17,0.583,0.0,16.17,26.5,307.67,251.17,426.0,241.5,1.83,0.675,1.0
161,16.17,26.5,307.67,251.17,426.0,241.5,1.83,0.675,1.0,19.5,21.83,364.83,237.33,372.67,241.5,1.17,0.583,0.0
162,27.0,22.33,396.83,257.0,356.0,268.0,1.33,0.5,0.0,22.6,23.0,344.0,202.0,355.2,295.4,1.0,0.42,1.0
163,22.6,23.0,344.0,202.0,355.2,295.4,1.0,0.42,1.0,27.0,22.33,396.83,257.0,356.0,268.0,1.33,0.5,0.0
164,26.83,24.83,349.33,238.17,353.0,280.17,1.5,0.422,0.0,25.5,19.0,443.83,305.0,331.83,238.0,1.33,0.394,1.0
165,25.5,19.0,443.83,305.0,331.83,238.0,1.33,0.394,1.0,26.83,24.83,349.33,238.17,353.0,280.17,1.5,0.422,0.0
166,25.0,15.5,372.33,213.33,310.33,218.83,1.5,0.506,0.0,23.8,23.599998,369.8,262.2,413.8,280.0,1.2,0.55,1.0
167,23.8,23.599998,369.8,262.2,413.8,280.0,1.2,0.55,1.0,25.0,15.5,372.33,213.33,310.33,218.83,1.5,0.506,0.0
168,20.6,24.6,348.2,245.2,355.6,263.6,1.2,0.573,0.0,23.67,19.17,355.5,249.67,363.83,239.33,1.17,0.517,1.0
169,23.67,19.17,355.5,249.67,363.83,239.33,1.17,0.517,1.0,20.6,24.6,348.2,245.2,355.6,263.6,1.2,0.573,0.0
170,22.33,28.5,376.83,254.17,414.0,281.17,0.67,0.472,0.0,18.5,26.67,339.5,234.17,412.33,285.0,2.5,0.578,1.0
171,18.5,26.67,339.5,234.17,412.33,285.0,2.5,0.578,1.0,22.33,28.5,376.83,254.17,414.0,281.17,0.67,0.472,0.0
172,20.0,19.67,368.17,288.0,321.67,201.17,1.83,0.406,0.0,16.33,15.33,290.5,187.67,321.83,217.33,0.0,0.428,1.0
173,16.33,15.33,290.5,187.67,321.83,217.33,0.0,0.428,1.0,20.0,19.67,368.17,288.0,321.67,201.17,1.83,0.406,0.0
174,30.67,23.34,450.67,245.67,350.17,269.5,1.17,0.292,0.0,27.5,24.33,399.0,268.5,359.83,267.0,1.0,0.403,1.0
175,27.5,24.33,399.0,268.5,359.83,267.0,1.0,0.403,1.0,30.67,23.34,450.67,245.67,350.17,269.5,1.17,0.292,0.0
176,29.4,12.799999,408.0,228.2,237.4,150.2,2.0,0.3,0.0,15.0,27.83,286.5,205.0,385.0,251.0,1.83,0.489,1.0
177,15.0,27.83,286.5,205.0,385.0,251.0,1.83,0.489,1.0,29.4,12.799999,408.0,228.2,237.4,150.2,2.0,0.3,0.0
178,31.67,8.0,386.33,284.83,234.67,161.0,1.17,0.306,0.0,12.6,24.6,220.0,156.0,358.0,262.2,1.4,0.627,1.0
179,12.6,24.6,220.0,156.0,358.0,262.2,1.4,0.627,1.0,31.67,8.0,386.33,284.83,234.67,161.0,1.17,0.306,0.0
180,12.86,25.15,267.57,182.86,370.43,236.0,1.71,0.541,0.0,27.43,17.57,391.14,231.14,327.86,237.86,1.29,0.447,1.0
181,27.43,17.57,391.14,231.14,327.86,237.86,1.29,0.447,1.0,12.86,25.15,267.57,182.86,370.43,236.0,1.71,0.541,0.0
182,25.86,25.150002,391.57,264.57,357.0,249.0,1.14,0.473,0.0,20.71,31.849998,367.43,299.0,387.71,274.0,1.71,0.554,1.0
183,20.71,31.849998,367.43,299.0,387.71,274.0,1.71,0.554,1.0,25.86,25.150002,391.57,264.57,357.0,249.0,1.14,0.473,0.0
184,24.43,26.57,339.86,228.14,360.0,270.57,1.86,0.43,0.0,20.17,15.17,361.17,225.33,292.67,201.33,1.83,0.313,1.0
185,20.17,15.17,361.17,225.33,292.67,201.33,1.83,0.313,1.0,24.43,26.57,339.86,228.14,360.0,270.57,1.86,0.43,0.0
186,20.0,20.14,367.71,293.43,333.29,216.14,1.71,0.386,0.0,18.67,17.5,263.67,193.67,330.83,236.5,1.0,0.56,1.0
